temperature,humidity,ph,rainfall,N,P,K,Soil
24.87300744,82.84022551,6.587918708,295.6094492,4,2,2.5,Clayey
28.69164799,96.65248672,6.081568052,178.9635457,4,4,4,laterite
20.26707606,81.63895217,5.01450727,270.4417274,4,4,2,silty clay
25.0707247,95.02156793,5.547933273,192.9036306,2,2.1,3.5,sandy
25.03512351,95.89739958,6.182232762,174.796583,2,3.9,2.1,coastal
20.82477109,84.1341879,6.462391607,230.2242223,2.5,4,3,clay loam
25.94951662,93.40548703,5.842317989,172.0540491,2.5,4,2,alluvial
26.49109635,80.15836264,6.980400905,242.8640342,4.2,2.3,3.2,Clayey
25.00872392,95.59224018,6.001936419,165.8092179,2,3.9,2.1,coastal
21.8652524,80.1923008,5.953933276,224.5550169,2.9,3.5,3.9,silty clay
28.96318258,95.16333673,6.165084855,222.803013,4,2,2.5,alluvial
26.29644905,99.65809151,5.685889066,215.9195049,4,2,3,laterite
27.5136304,94.18955816,5.562911913,156.6732553,4,4,4,sandy
23.67575393,81.03569343,5.17782304,233.7034975,4,2,2.5,clay loam
25.51791333,94.38420565,6.271952833,178.7297725,2.5,4,2,sandy
25.78720567,82.11124033,6.946636369,243.5120414,2.2,3.5,3.9,Clayey
24.28209415,80.30025587,7.042299069,231.0863347,4,2,3,silty clay
26.58580443,90.98617591,5.558807063,178.8116076,2.5,2,3,coastal
28.11321494,90.01734526,6.387067562,172.4813641,2,2.1,3.5,laterite
28.3575072,91.64509299,5.542873799,160.7306991,2,4,2.1,alluvial
26.40323239,81.05635517,6.349606327,223.3671883,4,4,2,clay loam
21.7238313,80.2389895,6.501697816,277.9626192,4,2,2.5,Clayey
28.27804288,93.64761266,6.095261013,171.9457959,4,4,4,sandy
21.97199397,81.89918197,5.658169482,227.3637009,4.2,2.3,3.2,silty clay
28.97318719,98.09861043,5.50158009,213.9011021,2.2,3.5,3.9,coastal
27.1326009,95.23797989,6.234458417,204.7206567,4.2,2.3,3.2,laterite
27.0828252,97.00155491,5.948342571,171.7575545,2.5,2,3,alluvial
27.31155708,99.96906006,5.832608028,201.8258633,2.2,3.5,3.9,clay loam
26.52723513,81.41753846,5.386167788,264.6148697,4,4,2,Clayey
20.2801937,82.1235421,7.236705436,191.9535738,2,2.1,3.5,sandy
24.88921174,81.97927117,5.005306977,185.9461429,2.5,2,3,silty clay
25.79490531,93.84150618,5.779032666,152.4238712,4,4,4,coastal
29.70931288,96.30484325,6.37466756,209.8453993,4,4,1.9,alluvial
25.09897688,92.36099489,6.047044342,157.7592626,2,3.9,2.1,laterite
26.54348085,84.67353597,7.072655622,183.6222657,4,2,2.5,clay loam
22.72791041,82.1706881,7.300410836,260.8875056,4,2,2.5,Clayey
27.59376845,92.48519606,6.206077742,162.8432736,4,4,4,sandy
24.52783742,82.73685569,6.364134968,224.6757231,4.2,2.3,3.2,silty clay
28.48444906,97.76865458,5.820978791,160.389421,2.5,4,2,coastal
25.54963273,96.92786777,6.156259104,191.2996157,4,2,3,laterite
28.87862994,95.11320315,6.203376525,145.0583117,2,2.1,3.5,alluvial
26.08867875,80.37979919,5.706943251,182.9043504,4,4,4,clay loam
20.13017482,81.60487287,7.628472891,262.7173405,4,4,2,Clayey
28.38503882,99.18843684,5.55771171,189.6711349,2,2.1,3.5,sandy
23.43121862,83.06310136,5.286203711,219.9048349,4,2,2.5,silty clay
24.958779,84.47963372,5.206373153,196.9560008,4.2,2.3,3.2,coastal
27.54273211,94.59086121,6.362544111,150.2012138,4,4,4,laterite
27.57283516,94.90485697,5.708409601,145.9298935,2,3.9,2.1,alluvial
29.8690834,91.14723422,6.305740522,192.7678575,4,4,4,clay loam
21.77046169,80.31964408,7.038096361,226.6555374,2.9,3.5,3.9,Clayey
27.05826457,91.10510371,5.677282678,224.7006953,4,2,3,sandy
