Nitrogen,Phosphorous,potassium,organiccarbon,pH,temp,yield
530,41,284,0.366484428,7.64397011,29,2446
398,49,257,0.623519967,6.901006595,29,1723
437,51,280,0.453510452,8.68579281,35,2305
515,38,241,0.553835047,8.466537981,14,1476
330,51,277,0.674651775,8.262445836,16,2213
343,48,265,0.732942577,7.943192166,27,1250
517,43,251,0.711515799,7.252683195,24,1920
433,47,260,0.551020828,7.663977207,17,2224
298,45,272,0.499822692,8.520368692,25,2131
514,38,282,0.758187212,8.380108955,24,2301
348,43,239,0.681765087,6.943895471,24,1562
441,48,249,0.643422206,7.702715617,25,2193
453,48,258,0.412937586,7.068565799,33,1287
295,43,280,0.554285428,8.680919086,16,1950
469,48,260,0.406232438,7.44068127,27,2338
361,48,276,0.707089997,8.115932288,37,1920
355,43,241,0.392055583,7.837011363,30,1269
371,50,260,0.50152416,7.745209599,18,2282
508,43,290,0.432080085,7.919694674,17,1515
481,50,273,0.654679843,8.014994455,28,1491
549,38,276,0.712506775,7.485913578,15,1353
319,47,260,0.549986659,8.424087508,17,1651
492,49,266,0.372965621,7.17729142,26,2134
324,48,245,0.634043577,6.919210839,17,1212
453,39,289,0.553429451,7.382883925,17,2052
319,40,249,0.605061517,7.928257027,38,1839
286,42,247,0.549138012,6.991769672,31,2425
517,43,271,0.438341549,8.054798852,31,1997
492,47,256,0.364014118,7.555743664,18,1718
471,40,248,0.568154789,8.665335962,23,1329
296,44,265,0.555830879,6.9939724,33,1903
320,43,266,0.690381089,7.328744476,26,1377
391,39,276,0.532205988,7.497234864,22,2412
341,44,286,0.351213251,7.665886527,20,1600
376,51,257,0.697075466,8.310391387,42,2447
452,48,278,0.600108433,8.250980929,23,2044
414,45,234,0.407385975,7.585524272,32,2213
428,46,265,0.389607085,8.308908405,34,1777
400,47,269,0.445916937,7.870598842,35,2259
304,44,254,0.734312395,8.23337319,25,2051
329,49,267,0.556198465,8.53868717,27,1073
296,47,260,0.406693693,8.278892745,41,2054
468,44,243,0.497898051,8.355201185,25,1596
304,38,241,0.531697781,8.411745589,24,1381
428,47,237,0.638682074,7.982757563,29,1031
402,45,275,0.370445148,8.576430595,18,2474
476,46,239,0.680716338,7.457870122,29,1971
433,42,248,0.466739864,7.556072071,15,2477
549,51,275,0.422121748,8.28501126,18,2050
471,44,253,0.729397318,7.478336588,28,2467
321,46,283,0.370529258,7.558479267,30,1357
350,41,280,0.575006937,7.303684713,34,1011
324,48,257,0.386349822,7.68087062,22,2379
298,42,242,0.428343048,7.930809516,44,2070
453,38,261,0.751374676,8.459643579,43,2043
418,46,278,0.513043306,7.547742411,19,1246
547,48,261,0.505202194,8.674638317,34,2023
324,43,286,0.497967846,8.668479114,35,1976
511,47,271,0.745177007,7.613921712,14,1229
452,48,249,0.611346722,7.703545292,39,2130
328,39,272,0.675861608,7.248593653,24,1448
556,49,258,0.595776371,7.524983429,41,1179
377,44,282,0.538855356,8.370019296,21,1899
509,49,263,0.373783232,6.984569973,37,1700
510,47,261,0.37496363,8.675310579,30,1898
535,44,261,0.435562235,8.138197859,29,1739
358,39,241,0.538056854,8.646954355,42,1781
392,42,236,0.401291133,8.290065859,23,1819
486,40,251,0.422102635,8.576549915,19,1487
493,50,261,0.364487039,8.262459078,39,1060
473,44,251,0.62405924,8.229853964,41,2021
387,46,281,0.484867599,7.124452982,21,1883
398,40,232,0.597942278,7.92801941,22,1514
365,43,284,0.661049057,7.266380273,13,1263
411,46,288,0.354486819,8.036061788,36,2459
557,49,236,0.577751782,6.916110862,25,1716
454,38,273,0.418965584,7.146692819,36,1397
503,46,268,0.387936569,7.626080346,21,1570
320,47,244,0.365462545,8.565348776,26,1432
335,49,237,0.712313453,8.395500622,24,1358
545,41,245,0.748380752,7.688082376,12,1713
518,41,241,0.574703094,8.199327199,36,2273
534,51,238,0.357505425,7.502937587,18,1720
305,48,290,0.461776791,7.37825803,43,1476
426,42,237,0.63811979,8.284866628,30,1857
395,39,254,0.677109238,6.955738612,30,2301
389,48,286,0.396305725,8.140998665,44,1954
453,43,284,0.649166484,8.417985722,36,1306
410,47,234,0.428528026,7.579463595,20,1737
344,44,280,0.48230907,8.261345852,13,1424
353,41,261,0.694905934,8.277224697,22,2195
487,42,267,0.363175983,8.207324435,13,1511
326,42,243,0.533759563,6.967022809,36,1472
531,48,257,0.725399938,8.51776367,44,1043
504,48,261,0.397967983,7.177772308,13,2391
331,42,275,0.364477131,6.946783811,12,1943
499,45,241,0.393429133,7.485116443,19,1493
333,42,236,0.375078186,7.600453381,19,1609
544,39,267,0.680429133,7.622332677,27,1136
555,39,235,0.566626661,7.553218357,24,1057
404,38,272,0.528372946,7.684423981,34,2352
523,47,248,0.437669645,7.237753653,20,1511
538,45,270,0.589433118,7.879965303,33,2202
299,48,245,0.645469173,8.431546535,29,1278
455,50,281,0.707932222,8.254917759,42,1181
319,43,271,0.46577464,8.475636165,22,2393
503,39,283,0.572941408,7.831208104,35,1625
369,51,263,0.358515608,7.981818685,44,1159
386,42,233,0.479284857,8.245709816,36,1374
373,43,268,0.700443571,7.743072358,21,1632
452,48,248,0.672713032,8.354141339,23,1103
508,39,259,0.520482184,7.703718452,44,2266
292,44,274,0.615831124,7.762773415,42,2418
452,48,258,0.660256539,8.148590737,27,2083
471,47,272,0.709019576,8.214383254,27,1553
554,49,257,0.460057957,7.208964758,21,2253
353,51,233,0.440016198,6.900253951,17,1959
362,40,288,0.593887918,8.414657011,42,1686
372,49,270,0.482734639,7.973592561,44,1872
360,41,254,0.387968635,7.49307504,14,1586
414,39,281,0.602577322,7.606799962,33,1884
377,42,282,0.677441835,7.279332304,15,2497
488,42,258,0.663046699,7.010699457,35,2308
488,40,283,0.682595043,7.095088131,17,1186
410,44,263,0.378484474,7.155882572,30,2402
394,49,265,0.699924314,6.924868533,16,2333
408,40,264,0.645501829,8.348411003,41,1364
472,39,270,0.722832162,8.399175535,37,2459
503,39,247,0.3783832,7.165004533,44,2162
361,38,285,0.578719866,7.827816058,20,1002
